2.275562035461368815e+00,1.491757506267241684e-01
1.979843401730130292e+00,1.920591035656821211e-01
3.608900747511185170e+00,6.418308617671862892e-01
2.284062655574826017e+00,4.354170951915171672e-01
5.121040417820699187e-01,7.231469803250416550e-01
5.511951123044828149e-01,3.930824699659618560e-02
5.852884142657238664e-01,6.340749590467409380e-02
4.000533325801466589e+00,7.097453125691378650e-01
1.955086645753967289e-01,7.521909082371152078e-01
2.678880249093766430e+00,3.895047482085783885e-01
2.862208632484603665e+00,4.856488749952346806e-01
3.710833764447876160e+00,5.621850674778272605e-03
4.124629286155857777e+00,6.178777726435707995e-01
4.035057395650431644e+00,3.258768001260781144e-02
3.492269846092238339e+00,4.125802430876841509e-01
2.975764358036463886e+00,7.310996140583133629e-01
1.048795639047173101e-01,2.079525404149775714e-01
2.678220512375400375e+00,6.653075497316705000e-01
4.798886338218096625e+00,7.619229583693084562e-01
2.938403803529267666e+00,9.013394798999454505e-01
3.549363043128566542e+00,8.583548515245077448e-01
2.165167626938540035e+00,1.387523314286451814e-01
1.148541922340528654e+00,8.330400815378484758e-01
1.206045297183302445e+00,8.444629254285109798e-01
1.349148802458015606e+00,2.390400543436347336e-01
2.855638641666908395e+00,7.589971841707456868e-01
2.761601115738599788e+00,3.806923970148738956e-01
9.135760182322827383e-01,3.274200188863350958e-01
6.725142123826016727e-01,3.613049967696649878e-01
3.179394767261520816e+00,3.301836776278656016e-01
1.620631356241148513e+00,3.194954535672677176e-01
1.758744677552631641e+00,8.365629000121306280e-01
3.615286106863941917e+00,3.402329754534455519e-01
3.613259088667390095e+00,6.774673829753871113e-01
2.259040186004254824e+00,3.346770413932521615e-01
3.963303507323642894e+00,1.173820351015558705e-01
2.527046139575769068e+00,1.909990830588502719e-01
4.082987980626620050e+00,9.520248728269675720e-02
5.129020823321689404e-01,3.217001048486550774e-01
3.227818750096462352e+00,7.197831408032610012e-01
3.199715533478823204e+00,1.063732528036138714e-01
8.542475605839161545e-01,2.111397194778420472e-01
4.995004867554477812e+00,5.456426151319054840e-01
1.559688532231283675e+00,3.707642898238310281e-01
3.579408355257218677e+00,5.555157173676690263e-01
4.222596947513001631e+00,9.326676584655579916e-03
1.163018890266414029e+00,5.666628436731024898e-02
4.127175689262487346e+00,6.727325296888788664e-01
3.713479306278835601e+00,4.016210921956724356e-01
2.937543570580285923e+00,8.303360384937197303e-02
2.036313852266915969e+00,2.152877631663766556e-01
3.476560384430298800e+00,7.097405751914926952e-01
2.637332350709275630e+00,4.519649960700969915e-01
4.691136492824860005e-01,2.175175397641875286e-01
1.847056943476725888e+00,1.597573000669950671e-01
1.679654684098607742e+00,8.765169183946129872e-01
2.429922874520671350e+00,2.219392823058768949e-01
4.630035910049016046e+00,2.731265989571232122e-01
1.676885628805797168e+00,2.786093470471165956e-01
1.862937609404482941e+00,8.987013162230770291e-01
2.956734813304280340e+00,9.933843761088440028e-01
2.684736210294263348e+00,1.654777168410777044e-01
4.913521084418658091e+00,2.985863251828939635e-01
2.103761146281319494e+00,9.641351637840627209e-01
4.025135278429848640e+00,1.525056865043902254e-01
3.642726160213183739e+00,4.019886115881043942e-02
4.837666459946253106e+00,2.626064807373673649e-01
1.284574669187015683e+00,5.972126860805057058e-01
3.256570735151246510e+00,5.880146886345285484e-01
1.534686165224892651e+00,9.987693912751607339e-01
1.627690645667032587e+00,2.529274710236315560e-01
4.667783985219457144e+00,9.067422880833511112e-01
3.927940137975076240e+00,3.307736016846307692e-03
1.157151087055391381e+00,8.584911849139594819e-01
1.467581989866328929e-01,5.987334864013174052e-01
2.231765786711857658e+00,9.979733019444981812e-01
1.773050116239537344e+00,1.415357468324512924e-01
1.886428127213429118e+00,7.718684303040079797e-02
2.441055791373301531e+00,5.469330633947818709e-01
4.614621314712873179e+00,1.699603104320219771e-01
3.215754441259071505e+00,9.179323946013402402e-01
3.205938535386529509e+00,7.831928205053090286e-01
4.961437341522511701e+00,4.471214715321509825e-01
2.462987965129814771e+00,1.627016167454129469e-01
2.848108938536786372e+00,1.433617488701165454e-01
3.360976194606267065e+00,5.508753131546861859e-03
2.562742685963228961e+00,2.506080879301511022e-01
3.734324192556869093e+00,8.398984977255083972e-01
4.240459203589343140e+00,7.761821578432530622e-01
2.392753874796060831e+00,9.108061978560586525e-01
4.663744710636211543e+00,7.992003922864676646e-02
4.512508729621450776e+00,4.118068781939063783e-01
2.655757529759211977e+00,8.504237523060460546e-01
2.592987155339370631e+00,8.763763142091262059e-01
4.901236634128125935e+00,3.721198358553824415e-01
4.905817168040923271e+00,8.793340195481523791e-01
1.143805387863324752e+00,7.005486155047226937e-01
4.081882837803794573e+00,7.048713665746314527e-01
2.166513110258216912e+00,7.158051318545858299e-01
2.461661776155348758e+00,9.331572605354714334e-01
1.281131398115965547e+00,2.842723262241064752e-02
4.186731047750751777e+00,1.652187782553374840e-01
3.436655540260350250e+00,6.174815868069922775e-01
2.132581828855196093e+00,8.129691566852541573e-01
8.038816732881748361e-01,6.496810739868568163e-01
3.934015433420545271e+00,5.809305685291148436e-01
2.435270114476322245e+00,3.970581733336335795e-01
4.725022404507829066e+00,6.851212861499119677e-01
2.634798922477654681e-01,3.302502694600917277e-01
2.538386643075552396e+00,9.394365678243828954e-01
3.441445210235394292e-01,8.552121983946340267e-01
1.226111395706173113e+00,6.600290373269208644e-01
2.236254978610296984e-01,3.975562647216893675e-01
4.824953490784701593e+00,6.790954795112639220e-01
1.208927641053052060e+00,5.004568613810509436e-01
1.336397783499322367e+00,9.503084813110922457e-01
1.110303196019868821e+00,4.199391266781201670e-01
1.186725789176742429e+00,1.444827296741568734e-02
2.693760544119594869e+00,2.854308483279535125e-01
3.372924972977802138e+00,4.900757260577923713e-01
8.117327928795975422e-01,9.424455985770141542e-01
2.813502846908189081e-01,3.255516799322437649e-01
2.784107681377539389e+00,3.261648966281683881e-01
1.520004835703989698e+00,3.664115286824560780e-01
4.022213754537354191e+00,3.819573850947436400e-01
4.490194149509074695e-02,5.383309494661240313e-01
4.279834211086330775e+00,6.122475965449735158e-01
4.898121850949851641e+00,8.087756810347346281e-03
3.071200092749503341e+00,3.374190496537482487e-01
4.464613570841033052e+00,8.548259086473805057e-01
2.789516625316463827e+00,8.460144762411262453e-01
4.026428480580388936e+00,8.241654877721471539e-01
